Index,Wrong_ISBN,Correct_ISBN
0,034542252,034542252X
44,20070/88,0822007088
54,40052/90,0140052909
263,052594527,052594527X
563,006440630,006440630X
733,345245504,0345245504
1083,019282726,019282726X
1138,076422230,0764222309
1144,188517108,1885171080
1176,038524087,0385240872
1213,843397023,8433970232
1779,080411935,080411935X
2116,374237131,0374237131
2228,078688939,078688939X
2263,056353723,056353723X
2319,0316=693235,0316693235
2370,01404.30024,0140430024
2527,044636538,0446365386
2639,684717972,0684717972
2667,01402.5448X,014025448X
2722,059035342,059035342X
2831,059042382,0590423827
3001,006099486,006099486X
3168,006050225,0060502258
3223,394700031,0394700031
3267,01401.87367,0140187367
3404,067102100,0671021001
3407,043936213,043936213X
3408,037382503,037382503X
3782,033026693,0330266934
3816,157392004,1573920045
3826,880781385,8807813858
3884,380976587,0380976587
3896,078686240,0786862408
3926,207036034,2070360342
4095,2.02.055078.4,2020550784
4115,880781385,8807813858
4264,344254159,344254159X
4301,449911004,0449911004
4308,01402.5448X,014025448X
4356,080661711,080661711X
4374,058351149,058351149X
4453,006=0176989,0060176989
4456,006073941,006073941X
4457,006101351,006101351X
4458,00610524,0061052493
4586,01400.53204,0140053204
4618,01402.50948,0140250948
4622,014025358,0140253580
4653,014050566,0140505660
4674,01420.01740,0142001740
4676,01460.00129,0146000129
4711,031696944,0316969443
4806,034534803,0345348036
4834,0385=426151,0385426151
4897,044652675,0446526754
5004,055335387,055335387X
5079,06440007,0064400077
5089,067102100,0671021001
5127,067944815,0679448152
5207,074322457,0743224574
5384,089296+4502,0892964502
5407,09652481,0965248127
5535,2.02.025380.1,2020253801
5536,2.02.048170.7,2020481707
5549,207036965,207036965X
5692,342660700,342660700X
5910,385504209,0385504209
5983,446611778,0446611778
5987,51513628X,051513628X
5999,679444815,0679444815
6071,842046435,842046435X
6859,039475591,039475591X
6900,853260851,1853260851
6986,096533192,096533192X
7066,034533968,0345339681
7121,051511640,0515116408
7167,425040348,0425040348
7170,814907180,0814907180
7575,051509160,051509160X
7636,394727266,0394727266
7662,076422230,0764222309
7666,096533192,096533192X
7668,739429086,0739429086
7761,39417108X,039417108X
7763,911226095,0911226095
7773,067091021,067091021X
7775,051513287,051513287X
7829,052524333,052524333X
7861,749320346,0749320346
7895,052594740,052594740X
7990,067976402,067976402X
8050,080411918,080411918X
8142,038073020,0380730200
8185,059018749,059018749X
8190,840130315,840130315X
8198,01400.51279,0140051279
8332,034544282,0345442822
8386,2.02.006186.4,2020061864
8421,055337513,055337513X
8562,034543630,034543630X
8693,014032495,014032495X
8855,059035342,059035342X
8937,880437591,8804375914
8969,044640068,0446400688
9003,425038246,0425038246
9023,055334948,0553349481
9077,140030344,0140030344
9140,067976397,067976397X
9226,042515409,0425154092
9295,042516098,042516098X
9296,044652689,0446526894
9297,044661064,044661064X
9298,051511264,051511264X
9299,055357924,055357924X
9300,068482468,068482468X
9301,155166870,155166870X
9351,037329087,037329087X
9562,01403.78278,0140378278
9763,067978157,0679781579
9773,01402.3313X,014023313X
9782,01420.01740,0142001740
9837,346202261,346202261X
9894,394734157,0394734157
9934,06440031X,006440031X
10024,671758896,0671758896
10097,394529197,0394529197
10311,345311578,3453115783
10517,0.380.44099.7,0380440997
10552,034546869,0345468694
10807,814907180,0814907180
10810,316693235,0316693235
10811,034911392,0349113920
10939,006109868,006109868X
11025,078354751,078354751X
11231,064400077,0064400077
11232,064400085,0064400085
11265,0=440226406,0440226406
11294,0=743232763,0743232763
11340,156619024,156619024X
11341,068815512,068815512X
11673,140006923,0140006923
11756,044638787,0446387878
11794,067179809,067179809X
11966,349923193,349923193X
12002,076790382,076790382X
12028,015636090,015636090X
12079,20253801,2020253801
12185,006105223,006105223X
12220,039471715,0394717155
12227,425040348,0425040348
12277,01420.02267,0142002267
12291,067087311,067087311X
12325,2.02.057124.2,2020571242
12367,2.02.025780.7,2020257807
12439,671785281,0671785281
12472,2.02.008806.1,2020088061
12528,015295602,0152956026
12530,014=0270590,0140270590
12617,0060192917`,0060192917
12634,01402.76432,0140276432
12665,051512608,051512608X
12726,01402.5448X,014025448X
12731,037303426,0373034261
12751,843947624,0843947624
12755,037370574,0373705743
12761,048640158,0486401588
12956,887390390,0887390390
13060,01400.36938,0140036938
13182,316690619,0316690619
13183,446516317,0446516317
13189,042517890,0425178900
13248,068971482,0689714823
13264,038071502,0380715023
13330,880781382,8807813823
13521,044023722,044023722X
13713,050552581,050552581X
13998,039490001,0394900014
14012,01402.57934,0140257934
14013,01402.65686,0140265686
14021,044991057,0449910571
14231,037361386,0373613865
14242,055357869,0553578693
14259,01401.67153,0140167153
14269,345378490,0345378490
14321,059048141,059048141X
14603,60303294X,060303294X
14735,74343627X,074343627X
14801,081931126,081931126X
14815,671795791,0671795791
14827,01413.1088X,014131088X
14828,076361421,0763614211
14830,044021256,0440212561
14832,067166662,0671666622
14901,373706456,0373706456
14902,385504209,0385504209
14903,671036505,0671036505
14904,743246438,0743246438
14905,038079562,0380795620
14945,061815082,061815082X
15041,0590=121251,0590121251
15084,014032874,0140328742
15086,067179276/,0671792768
15148,037326433,037326433X
15153,043906486,0439064864
15154,059035340,0590353403
15167,155661683,155661683X
15171,059046018,0590460188
15179,034535461,0345354613
15193,067141636,0671416367
15195,068480386,0684803860
15219,052524266,052524266X
15237,325723158,325723158X
15327,042513525,042513525X
15328,080411868,080411868X
15329,2.02.025380.1,2020253801
15356,074343780,0743437802
15363,080410753,080410753X
15657,01402.44824,0140244824
15965,0=060976845,0060976845
16007,01402.83641,0140283641
16083,055327872,055327872X
16482,01400.55932,0140055932
16715,157566741,157566741X
16718,159298041,1592980414
16848,840000001,8400000013
16966,891760326,0891760326
16970,006098710,0060987103
16982,014011979,0140119795
16990,345361199,0345361199
17179,01401.00032,0140100032
17219,345369947,0345369947
17223,044632989,0446329894
17285,380974053,0380974053
17457,051511264,051511264X
17473,015636090,015636090X
17530,039914255,039914255X
17615,2.02.000585.9,2020005859
17873,006101351,006101351X
17917,344242529,3442425298
18003,01402.8009X,014028009X
18038,14042038X,014042038X
18182,843397023,8433970232
18253,848310095,8483100959
18362,006092833,0060928336
18399,08050=53077,0805053077
18498,042515861,0425158616
18499,084395103,0843951036
18506,014010920,014010920X
18520,880781385,8807813858
18621,684717999,0684717999
18623,055324983,0553249835
18882,871561913,0871561913
19089,380977354,0380977354
19128,185230698,185230698X
19189,01400.13997,0140013997
19439,038072099,038072099X
19525,044667221,0446672211
19560,042513711,0425137112
19592,08028472,8408028472
19702,064421767,0064421767
19838,014044.2014,0140442014
19845,394717724,0394717724
19872,044021873,044021873X
20030,749320346,0749320346
20089,0140.38572X,014038572X
20194,394404289,0394404289
20293,076790592,076790592X
20386,684718057,0684718057
20393,01401.8970X,014018970X
20400,031669325,0316693251
20527,207036965,207036965X
20558,01402.9628X,014029628X
20565,044921978,044921978X
20599,01401.6930X,014016930X
20608,345305069,345305069X
20615,345353145,0345353145
20639,2.02.057367.9,2020573679
20640,2.264.01699,226401699X
20726,062508113,0062508113
20743,15879900,1587990008
20757,034538430,034538430X
20782,014014738,0140147381
20893,345311578,3453115783
21028,0307010+880,0307010880
21103,044041668,044041668X
21267,031225343,0312253435
21276,061014591,0061014591
21287,38080472,0380804727
21680,679721886,0679721886
21845,034532532,034532532X
21883,080411109,080411109X
21917,080411109,080411109X
22135,034536620,0345366204
22136,034543448,034543448X
22137,038080808,0380808080
22138,044012209,0440122090
22140,044914956,0449149560
22141,051513330,0515133302
22142,06103107,0061031070
22180,014043.0148,0140430148
22243,068984917,0689849176
22258,01401.27925,0140127925
22261,006097208,0060972084
22286,034536829,0345368290
22358,042510687,042510687X
22359,042517736,042517736X
22362,068486729,068486729X
22381,684717646,0684717646
22429,006096845,0060968451
22643,523403445,0523403445
22687,014023313,014023313X
22981,2.23405403.6,2234054036
23095,060122390,0060122390
23130,345245504,0345245504
23135,399501487,0399501487
23156,671785753,0671785753
23158,87044106X,087044106X
23169,050552581,050552581X
23221,01402.5448X,014025448X
23222,01402.54544,0140254544
23223,01402.6568,0140265686
23243,038549422,038549422X
23307,01400.75577,0140075577
23377,0385=426151,0385426151
23468,01403.48107,0140348107
23469,01403.69368,0140369368
23598,0*553*072412,0553072412
23685,075820047,0758200471
23818,014027927,014027927X
23976,843390650,843390650X
24005,087011512,087011512X
24006,394727266,0394727266
24200,312127057,0312127057
24317,006101351,006101351X
24323,01402.31595,0140231595
24355,767916069,0767916069
24397,031296924,0312969244
24448,184195425,184195425X
24543,345319604,345319604X
24613,007122039,0007122039
25052,01402.42058,0140242058
25277,06440031X,006440031X
25285,074343434,074343434X
25331,373029101,0373029101
25438,01402.9628X,014029628X
25439,044020898,044020898X
25596,863683232,1863683232
25645,030724706,0307247066
25654,863734546,1863734546
25738,157748326,157748326X
25775,84.20646199,8420646199
25940,972802844,972802844X
25995,01402.3313,014023313X
25996,068486332,0684863324
26040,39483612X,039483612X
26041,39484372X,039484372X
26042,394843754,0394843754
26157,067102601,0671026011
26184,01400.72187,0140072187
26220,01460.00129,0146000129
26402,006100905,0061009059
26458,034538184,034538184X
26459,038071843,038071843X
26460,042516098,042516098X
26461,044021226,044021226X
26462,055357258,055357258X
26471,042510687,042510687X
26528,039914465,039914465X
26568,051513287,051513287X
26572,351839942,351839942X
26593,060903511,0060903511
26600,374273545,0374273545
26601,374505241,0374505241
26724,01401.52741,0140152741
26725,01402.96409,0140296409
26726,01420.03700,0142003700
26759,01400.86838,0140086838
26761,080213093,0802130933
26767,01402.39375,0140239375
26961,01406.21539,0140621539
27016,068980993,068980993X
27119,01402.61893,0140261893
27598,060256672,0060256672
28003,055356949,055356949X
28063,034541335,0345413350
28064,055326893,0553268937
28065,067104058,0671040588
28129,01420.01821,0142001821
28143,394703219,0394703219
28144,399501487,0399501487
28169,08760576,0876057644
28212,345257502,0345257502
28220,880781385,8807813858
28252,067153288,067153288X
28317,394428250,0394428250
28347,671212168,0671212168
28349,01401.22060,0140122060
28364,517259222,0517259222
28436,15713994,3815713994
28472,378553305,3785533055
28476,401025260,3401025260
28651,*0452281903,0452281903
28771,039475828,0394758285
28802,01420.00663,0142000663
28835,01400.72187,0140072187
28858,01402.5448X,014025448X
28883,01420.03700,0142003700
28942,037382503,037382503X
28956,373286589,0373286589
28957,373290306,0373290306
28958,380762587,0380762587
28959,380762595,0380762595
28960,380795590,0380795590
28961,380896931,0380896931
28962,44021422,044021422X
28963,440217547,0440217547
28964,446605891,0446605891
28966,451407547,0451407547
28967,590568876,0590568876
28968,590568914,0590568914
28976,786002832,0786002832
28977,804106436,0804106436
28978,821725041,0821725041
28979,821731408,0821731408
28981,842316582,0842316582
28982,842357424,0842357424
28984,843937440,0843937440
28985,843939958,0843939958
28986,843941782,0843941782
29049,499230933,3499230933
29115,01401.31612,0140131612
29339,038572179,038572179X
29400,06440031X,006440031X
29411,670722936,0670722936
29425,01402.32230,0140232230
29427,067188018,0671880187
29558,037325897,0373258976
29559,037361386,0373613865
29566,044020898,044020898X
29696,055328942,055328942X
29725,076790351,076790351X
29813,2221????????,2221081722
29892,037316950,0373169507
29893,037329163,0373291639
29902,155166892,1551668920
29903,155166931,1551669315
29904,155166944,1551669447
29941,394500792,0394500792
30232,014018640,0140186409
30253,84.8130.013.6,8481300136
30259,01402.45162,0140245162
30746,844507396,8445073966
30764,034536994=7,0345369947
30766,0671=001132,0671001132
30903,075151103,075151103X
31089,42518269,042518269X
31090,553575244,0553575244
31114,067972866,067972866X
31355,067972821,067972821X
31701,01401.85232,0140185232
31722,067169507,067169507X
31724,078686485,0786864850
31733,931561648,1931561648
31772,349913707,3499137070
31773,378914207,3789142077
31910,01400.6110X,014006110X
31959,34524575,034524575X
31963,014038572,014038572X
31973,349222152,3492221521
32100,840130315,840130315X
32115,840000001,8400000013
32123,055358636,055358636X
32191,380976587,0380976587
32205,01402.91768,0140291768
32272,014034178,0140341781
32287,087773880,0877738807
32298,038550420=9,0385504209
32313,84.40655371,8440655371
32746,034541389,034541389X
32891,037371078,037371078X
33046,157748326,157748326X
33047,158660042,1586600427
33410,394404270,0394404270
33447,344243551,344243551X
33486,014062029,014062029X
33571,014048.1354,0140481354
33779,006109786,0061097861
33797,01402.5448,014025448X
33849,342660865,3426608650
33853,0140302???,0140302395
34008,067944815,0679448152
34180,031200994,0312009941
34186,399505261,0399505261
34197,044172351,0441723519
34431,038072019,0380720191
34439,006093221,006093221X
34494,786863714,0786863714
34525,006108445,006108445X
34526,042517736,042517736X
34536,961983868,0961983868
34550,2.02.023930.2,2020239302
34558,349223049,3492230490
34615,01402.8009X,014028009X
34786,553275380,0553275380
34824,01420.03727,0142003727
34929,055356509,0553565095
35048,037324452,0373244525
35057,055356160,055356160X
35140,055327953,055327953X
35247,055325149,055325149X
35248,055327597,0553275976
35249,425101452,0425101452
35261,038079487,038079487X
35266,044100186,0441001866
35297,031242051,031242051X
35337,038549081,038549081X
35392,037303290,0373032900
35459,881787017,881787017X
35526,373705492,0373705492
35555,055337788,0553377884
35669,01402.80243,0140280243
35723,344244554,344244554X
35791,01401.77396,0140177396
35889,0=385311923,0385311923
35943,006251554,0062515543
35951,037541309,037541309X
35955,0060930535.,0060930535
36354,059040024,059040024X
36407,´3499128624,3499128624
36633,034538435,0345384350
36687,038000917,038000917X
36688,038072751,038072751X
36748,043905871,0439058716
37000,345314130,345314130X
37040,051509017,0515090174
37041,067172262,067172262X
37046,01411.81230,0141181230
37161,000628080,0006280803
37386,373244487,0373244487
37659,015131075,0151310750
37665,186049532,186049532X
37775,01402.60404,0140260404
37790,0440(12296),0440122961
37791,0440(14719)0,0440147190
37792,0440(17892)4,0440178924
37841,03945340,0394534077
37912,01402.68863,0140268863
37915,385335040,0385335040
37939,840000001,8400000013
38266,055314068,055314068X
38267,070368939,2070368939
38382,842364013,0842364013
38388,080411868,080411868X
38441,055326611,055326611X
38673,0*449002632,0449002632
38804,684717603,0684717603
38957,038000293,0380002930
38961,671209612,0671209612
38970,037326447,037326447X
39021,01400.17046,0140017046
39022,01400.43888,0140043888
39027,01400.74481,0140074481
39028,01400.75577,0140075577
39029,01400.77820,0140077820
39175,01401.88592,0140188592
39272,055321247,0553212478
39310,006109918,006109918X
39351,345314130,345314130X
39389,01400.6089,0140060898
39545,056353821,056353821X
39728,038548518,0385485182
39775,399505261,0399505261
39781,679404252,0679404252
39792,037321896,0373218966
39815,006081250,0060812508
39832,068817785,0688177859
39884,014048.1346,0140481346
39892,080410749,0804107491
39902,059304939,059304939X
39942,068971068,0689710682
39944,038526570,0385265700
40054,01402.5448X,014025448X
40079,394723929,0394723929
40116,068484477,068484477X
40154,067163691,067163691X
40403,340040025,0340040025
40524,847953338,8479533382
40572,037575698,0375756981
40705,01400.65377,0140065377
40720,044695618,044695618X
40796,045120307,0451203070
40811,159298041,1592980414
40818,014039012,014039012X
40820,684719274,0684719274
40852,01400.75623,0140075623
40878,044640068,0446400688
40898,01402.86276,0140286276
41162,078688939,078688939X
41297,039914441,0399144412
41330,067089977,0670899771
41331,449911004,0449911004
41591,006103066,006103066X
41632,006250023,0062500236
41641,01402.9628X,014029628X
41670,385485212,0385485212
41671,446600415,0446600415
41737,359615541,359615541x
41771,01400.92323,0140092323
41772,038550344,038550344X
41782,340778063,340778063X
41866,038073162,0380731622
41922,01400.11749,0140011749
41925,01400.59024,0140059024
41937,01403.09128,0140309128
42204,031284881,0312848811
42206,031287379,0312873794
42214,037371051,0373710518
42218,038097901,0380979012
42244,045120561,0451205618
42262,06621341X,006621341X
42279,078601322,0786013222
42282,089296739,0892967390
42309,843391454,8433914545
42393,+0451197399,0451197399
42400,013400888,013400888X
42508,051511992,051511992X
42626,055214357,055214357X
42699,01400.31499,0140031499
42823,051513108,0515131083
42880,034539045,0345390458
42936,038529929,038529929X
42965,014048.1346,0140481346
42984,)553267833,0553267833
42998,052594740,052594740X
43047,01400.1485,0140014853
43066,14002476X,014002476X
43123,696003422,0696003422
43134,006109868,006109868X
43182,067977548,067977548X
43185,853260851,1853260851
43272,055327507,0553275070
43401,01402.91881,0140291881
43476,014048.1346,0140481346
43483,006440696,0064406962
43511,18849079,1884907989
43570,553571060,0553571060
43605,059040408,0590404083
43618,038550841,0385508417
43707,045116396,0451163966
43748,345321224,345321224X
43772,051512608,051512608X
43827,081672265,081672265X
43956,055326111,0553261118
43962,067081302,0670813028
43975,076111940,076111940X
43977,089565692,0895656922
43984,842378898,0842378898
43989,059035342,059035342X
44014,01402.36600,0140236600
44166,006093053,0060930535
44203,039914631,0399146318
44280,425031748,0425031748
44291,01402.8009,014028009X
44542,0425+124819,0425124819
44544,345410424,0345410424
44563,01401.33968,0140133968
44588,067942175,0679421750
44590,038079960,038079960X
44733,055357924,055357924X
44763,006104180,0061041807
44848,068986020,068986020X
44852,044011120,044011120X
44856,014001851.4,0140018514
44859,014002649.5,0140026495
44937,034543469,0345434692
44948,880781076,880781076X
44962,044049043,044049043X
44970,01400.77022,0140077022
45031,884520169,8845201694
45066,840130315,840130315X
45298,207036423,2070364232
45635,425031748,0425031748
45636,01400.67477,0140067477
45675,01400.5183X,014005183X
45703,037550490,0375504907
46747,01401.79836,0140179836
46922,880780705,880780705X
46964,0399*134700,0399134700
47089,671785281,0671785281
47107,051512947,051512947X
47111,044021256,0440212561
47305,014032874,0140328742
47306,044023577,0440235774
47774,394712587,0394712587
47837,2.02.008806.1,2020088061
47845,074324523,0743245237
47847,014032759,0140327592
47981,373440146,0373440146
48067,037370801,0373708017
48142,345246004,0345246004
48143,345251415,0345251415
48147,399501487,0399501487
48207,014043.0725,0140430725
48242,743223136,0743223136
48453,762727144,0762727144
48578,088396631,088396631X
48643,345361199,0345361199
48695,045120307,0451203070
48714,037427032,0374270325
48726,345305136,345305136X
48733,359615541,359615541x
48748,034911392,0349113920
48756,014036122,0140361227
48757,055327937,0553279378
48759,038550120,038550120X
48921,06440007,0064400077
48971,01400.42644,0140042644
49015,074344271,0743442717
49021,048626551,048626551X
49126,043904399,0439043999
49619,060264268,0060264268
49620,060264896,0060264896
49834,425039587,0425039587
49881,078686650.0,0786866500
49883,087113679,0871136791
49913,074323443,074323443X
49962,451518829,0451518829
49988,01401.77396,0140177396
49992,01401.31671,0140131671
49997,080411868,080411868X
50095,0316284955`,0316284955
50097,034531564,0345315642
50100,044031488,0440314887
50229,39470388X,039470388X
50230,671785281,0671785281
50240,055299834,0552998346
50273,034541389,034541389X
50274,044022147,0440221471
50466,857978137,1857978137
50483,184018163,184018163X
50488,349223581.6,3492235816
50549,089804153=8,0898041538
50552,042518286,042518286X
50572,045116563,0451165632
50680,857978137,1857978137
50697,080411868,080411868X
50704,030725356,0030725356
50707,055327507,0553275070
50829,399501487,0399501487
50834,034531386,0345313860
50921,840000001,8400000013
51035,840800251,8408002511
51239,399501487,0399501487
51240,031696944,0316969443
51241,044652675,0446526754
51259,009927454,009927454X
51299,038548518,0385485182
51341,055326110,055326110X
51502,01402.44824,0140244824
51622,2.02.052606.9,2020526069
51640,044022103,044022103X
51679,045118196,0451181964
51875,044020562,044020562X
51898,01410.01976,0141001976
51955,515127485,0515127485
51983,067172035,067172035X
52215,349910170,349910170X
52252,01403.8572X,014038572X
52306,399503854,0399503854
52388,01460.00366,0146000366
52439,006109731,0061097314
52475,207071392,207071392X
52491,023108028,023108028X
52641,006103083,006103083X
52642,045120597,0451205979
52732,014048.1346,0140481346
52762,325723158,325723158X
52969,01401.44080,0140144080
52970,014006225,0140062254
53063,038549422,038549422X
53086,067168972,067168972X
53223,880014105,0880014105
53269,042518271,0425182711
53318,04251840,042518403X
53344,042516340,0425163407
53386,055356160,055356160X
53387,684719274,0684719274
53413,155874262,155874262X
53414,394717724,0394717724
53449,01400.77022,0140077022
53511,055325097,0553250973
53543,064400018,0064400018
53544,064400034,0064400034
53545,064400050,0064400050
53546,064400077,0064400077
53547,064400085,0064400085
53575,006093535,0060935359
53589,078686871,0786868716
53592,038001503,038001503X
53612,038531695,038531695X
53629,038079487,038079487X
53630,045120691,0451206916
53631,067976402,067976402X
53660,342660700,342660700X
53667,345305136,345305136X
53785,586040676,0586040676
53851,074322311,074322311X
53961,068812701,0688127010
53977,425033104,0425033104
53979,006092833,0060928336
53987,06440031X,006440031X
54085,044011181,0440111811
54099,373219482,0373219482
54102,034543241,034543241X
54127,034544326,0345443268
54263,01404.32639,0140432639
54286,042518336,042518336X
54288,038572120,038572120X
54370,060803592,0060803592
54410,006097208,0060972084
54423,01402.5448X,014025448X
54652,843397023,8433970232
55409,00610524,0061052493
55411,044047900,0440479002
55418,207036034,2070360342
55485,014025358,0140253580
55492,034537077,0345370775
55498,058604602,058604602X
55508,354823285,354823285X
55864,034061756,034061756X
55893,055299619,055299619x
55942,184018163,184018163X
56057,385475772,0385475772
56058,573220280,1573220280
56062,038533618,0385336187
56063,039914394,0399143947
56226,09711818,0971181802
56387,380976587,0380976587
56744,037327201,0373272014
56794,059010991,059010991X
56803,014010920,014010920X
57068,006073941,006073941X
57070,2.02.006186.4,2020061864
57077,006109202,0061092029
57285,2.02.023811.X,202023811X
57286,2.02.023930.2,2020239302
57287,2.02.055077.6,2020550776
57619,034538435,0345384350
57643,394717406,0394717406
57683,042516098,042516098X
57690,01400.77022,0140077022
57749,067102100,0671021001
57812,034543329,0345433297
57823,321630287,3216302873
57942,006092833,0060928336
57946,039304016,039304016X
58111,449911004,0449911004
58112,042518271,0425182711
58145,055299834,0552998346
58181,014010981,0140109811
58351,225305754,2253057541
58352,225313922,225313922X
58367,070368939,2070368939
58583,033048761,0330487612
58760,099771519,0099771519
58776,425040348,0425040348
58800,061815082,061815082X
58803,044020729,0440207290
58834,067181740,067181740X
58890,034544305=5,0345443055
58943,034541861,0345418611
58945,03454503,0345450302
59094,01402.3828X,014023828X
59113,023107488,0231074883
59115,425031748,0425031748
59199,843397023,8433970232
59228,038071152,0380711524
59462,044635098=2,0446350982
59533,006098710,0060987103
59539,01400257,0140025707
59556,349223049,3492230490
59754,394580486,0394580486
59811,@1580083412,1580083412
59949,006019965,0060199652
59986,042515007,0425150070
60029,044635098=2,0446350982
60036,0451=210557,0451210557
60100,038001782,0380017822
60118,344272047,3442720478
60410,0316284955`,0316284955
60416,089296+4502,0892964502
60767,006016848,006016848X
60768,006055710,0060557109
60774,034531428,034531428X
60775,034538430,034538430X
60776,037302522,037302522X
60777,037303230,0373032307
60778,037303290,0373032900
60780,037328960,037328960X
60781,037348441,0373484410
60786,037540676,037540676X
60787,038072754,0380727544
60788,042517480,0425174808
60789,042517616,0425176169
60791,044632004,0446320048
60794,051509039,0515090395
60795,051511992,051511992X
60796,051512087,0515120871
60799,060960855,060960855X
60800,067100316,067100316X
60808,067179065,067179065X
60809,068812701,0688127010
60811,069620956,069620956X
60814,073943053,073943053X
60815,074343434,074343434X
60820,080661711,080661711X
60821,082172979,0821729799
60822,088396631,088396631X
60824,155166738,155166738X
60830,157042922,1570429227
60832,188517108,1885171080
60834,373484836,0373484836
60837,80411918,080411918X
60892,067179227,067179227X
61373,044652550,0446525502
61383,067153053,0671530534
61400,345374797,0345374797
61401,440111323,0440111323
61403,449147452,0449147452
61404,451124685,0451124685
61405,553287346,0553287346
61473,042509933,0425099334
61498,0.15.602732.1,0156027321
61499,042515409,0425154092
61500,055310666,055310666X
61513,044100693,0441006930
61742,082174947,0821749471
61817,014043103,0140431039
61818,014062099,0140620990
61820,043935806,043935806X
61838,884590184,884590184X
61847,888451049,888451049X
61980,055337969=0,0553379690
62069,044133850,044133850X
62198,01400.45295,0140045295
62365,01400.31456,0140031456
62387,044166251,044166251X
62424,01420.03727,0142003727
62495,037540676,037540676X
62741,060256656,0060256656
62787,067175950,0671759507
62820,034531428,034531428X
62875,44022643,0440226430
62888,038078615,038078615X
62927,2.02.058536.7,2020585367
62953,01402.54277,0140254277
62954,01402.7684X,014027684X
63032,006093441,0060934417
63252,058351149,058351149X
63401,394700163,0394700163
63653,449911004,0449911004
63706,059045899,059045899X
63708,425040348,0425040348
63915,038072362,038072362X
63941,0:34539044X,034539044X
64059,037376359,037376359X
64075,067974258,0679742581
64169,01401.18330,0140118330
64170,01402.54544,0140254544
64171,01402.57934,0140257934
64198,840130315,840130315X
64291,044667221,0446672211
64298,399116699,0399116699
64758,060239417,0060239417
64899,345272552,0345272552
64903,373705220,0373705220
64972,345438221,0345438221
64973,037572578,0375725784
